Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature
When I Come Around,spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,https://open.spotify.com/track/1Dr1fXbc2IxaK1Mu8P8Khz,['Green Day'],Dookie,79,2.97,97.546,11,1,0.531,0.909,-4.236,0.034,0.0175,0.0,0.231,0.814,4
Shout,spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,https://open.spotify.com/track/2gQaQUhDCNGfBVXTvxAmXQ,['Tears For Fears'],Songs From The Big Chair,71,6.56,97.909,0,1,0.511,0.942,-10.407,0.0429,0.174,1.87e-05,0.139,0.498,4
the boy is mine,spotify:track:0Lmbke3KNVFXtoH2mMSHCw,https://open.spotify.com/track/0Lmbke3KNVFXtoH2mMSHCw,['Ariana Grande'],eternal sunshine,82,2.89,97.998,7,0,0.795,0.63,-5.854,0.0434,0.157,0.0,0.0732,0.447,4
Lush Life,spotify:track:1rIKgCH4H52lrvDcz50hS8,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,['Zara Larsson'],So Good,80,3.35,98.023,7,0,0.694,0.712,-3.923,0.046,0.132,0.0,0.211,0.799,4
I Got You,spotify:track:12jjuxN1gxlm29cqL5M6MW,https://open.spotify.com/track/12jjuxN1gxlm29cqL5M6MW,['Jack Johnson'],From Here To Now To You,65,2.99,98.067,11,1,0.899,0.399,-6.553,0.038,0.61,1.52e-05,0.0923,0.544,4
First Love/Late Spring,spotify:track:3sslYZcFKtUvIEWN9lADgr,https://open.spotify.com/track/3sslYZcFKtUvIEWN9lADgr,['Mitski'],Bury Me At Makeout Creek,76,4.64,99.963,0,1,0.445,0.543,-8.196,0.0272,0.000825,0.0137,0.202,0.102,4
Team,spotify:track:3G6hD9B2ZHOsgf4WfNu7X1,https://open.spotify.com/track/3G6hD9B2ZHOsgf4WfNu7X1,['Lorde'],Pure Heroine,74,3.22,99.984,6,1,0.691,0.578,-7.436,0.106,0.167,0.0,0.305,0.412,4
Saturday Sun,spotify:track:2RiBogNRfulkNf7fVbPOrJ,https://open.spotify.com/track/2RiBogNRfulkNf7fVbPOrJ,['Vance Joy'],Nation of Two,69,3.58,99.995,8,1,0.637,0.864,-4.381,0.0468,0.484,0.0,0.222,0.706,4
Alone,spotify:track:1FlKUh04wsO7Z2AFmzplCw,https://open.spotify.com/track/1FlKUh04wsO7Z2AFmzplCw,['The Cure'],Songs Of A Lost World,67,6.81,100.009,9,0,0.453,0.884,-5.051,0.0315,2.21e-05,0.325,0.334,0.14,4
Better Days,spotify:track:0B6hW0mGwtejHAWuJ0qMka,https://open.spotify.com/track/0B6hW0mGwtejHAWuJ0qMka,['Dermot Kennedy'],Sonder (2023),62,3.3,100.02,0,1,0.681,0.562,-7.115,0.0446,0.403,0.0,0.0835,0.332,4
Riptide,spotify:track:2uXlHCUbq9OMUwx3hrk06o,https://open.spotify.com/track/2uXlHCUbq9OMUwx3hrk06o,['Vance Joy'],Dream Your Life Away (Deluxe Edition),85,3.4,101.654,1,1,0.483,0.731,-6.696,0.0381,0.436,0.0,0.151,0.484,4
I Don't Care (with Justin Bieber),spotify:track:0hVXuCcriWRGvwMV1r5Yn9,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,"['Ed Sheeran', 'Justin Bieber']",No.6 Collaborations Project,78,3.67,101.956,6,1,0.798,0.676,-5.041,0.0442,0.0902,0.0,0.0894,0.843,4
Francis Forever,spotify:track:5411TEB6tlzvuF5A4oyldr,https://open.spotify.com/track/5411TEB6tlzvuF5A4oyldr,['Mitski'],Bury Me At Makeout Creek,74,2.49,101.986,2,1,0.535,0.448,-9.167,0.0279,0.00262,1.94e-05,0.115,0.32,4
Joyride - Single Version,spotify:track:3Skwc4sh1QHUGcWrFBFWSF,https://open.spotify.com/track/3Skwc4sh1QHUGcWrFBFWSF,['Roxette'],Don't Bore Us - Get to the Chorus! Roxette's Greatest Hits,56,4.03,102.233,2,1,0.651,0.74,-6.244,0.0272,0.0862,0.0,0.142,0.615,4
Upside Down,spotify:track:0aJrYfARfCKzv6gXjhs4SZ,https://open.spotify.com/track/0aJrYfARfCKzv6gXjhs4SZ,['Jack Johnson'],Upside Down,74,3.49,102.477,4,1,0.792,0.647,-8.314,0.045,0.255,0.000223,0.132,0.694,4
Sparks,spotify:track:7D0RhFcb3CrfPuTJ0obrod,https://open.spotify.com/track/7D0RhFcb3CrfPuTJ0obrod,['Coldplay'],Parachutes,85,3.78,102.617,1,1,0.371,0.268,-10.506,0.0281,0.748,0.0517,0.104,0.165,3
Levitating (feat. DaBaby),spotify:track:5nujrmhLynf4yMoMtj8AQF,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,"['Dua Lipa', 'DaBaby']",Future Nostalgia,79,3.38,102.977,6,0,0.702,0.825,-3.787,0.0601,0.00883,0.0,0.0674,0.915,4
Dancing With A Stranger (with Normani),spotify:track:3xgT3xIlFGqZjYW9QlhJWp,https://open.spotify.com/track/3xgT3xIlFGqZjYW9QlhJWp,"['Sam Smith', 'Normani']",Love Goes,75,2.85,102.998,8,1,0.741,0.52,-7.513,0.0656,0.447,1.97e-06,0.222,0.347,4
Know Your Worth,spotify:track:0TrPqhAMoaKUFLR7iYDokf,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf,"['Khalid', 'Disclosure']",Know Your Worth,62,3.02,103.007,9,0,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.281,0.508,4
Something Just Like This,spotify:track:6RUKPb4LETWmmr3iAEQktW,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,"['The Chainsmokers', 'Coldplay']",Memories...Do Not Open,86,4.12,103.019,11,0,0.617,0.635,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,4
In My Life - Remastered 2009,spotify:track:3KfbEIOC7YIv90FIfNSZpo,https://open.spotify.com/track/3KfbEIOC7YIv90FIfNSZpo,['The Beatles'],Rubber Soul (Remastered),76,2.44,103.239,9,1,0.688,0.435,-11.359,0.0323,0.449,0.0,0.113,0.435,4
Erase / Rewind,spotify:track:3JfkNCiXjHEVkbFfCQ417E,https://open.spotify.com/track/3JfkNCiXjHEVkbFfCQ417E,['The Cardigans'],Gran Turismo (Remastered),63,3.64,103.64,11,0,0.743,0.697,-6.079,0.0276,0.000504,0.0127,0.106,0.585,4
Blame It on Me,spotify:track:2vzMWO0T008m86yDnXwkII,https://open.spotify.com/track/2vzMWO0T008m86yDnXwkII,['George Ezra'],Wanted on Voyage (Expanded Edition),71,3.27,103.882,3,1,0.537,0.757,-3.374,0.0274,0.473,0.0,0.341,0.421,4
This Charming Man - 2011 Remaster,spotify:track:1FvDJ9KGxcqwv1utyPL3JZ,https://open.spotify.com/track/1FvDJ9KGxcqwv1utyPL3JZ,['The Smiths'],The Smiths,77,2.72,103.912,11,1,0.611,0.846,-5.9,0.0436,0.00509,0.0,0.0784,0.751,4
This Charming Man - 2011 Remaster,spotify:track:1FvDJ9KGxcqwv1utyPL3JZ,https://open.spotify.com/track/1FvDJ9KGxcqwv1utyPL3JZ,['The Smiths'],The Smiths,77,2.72,103.912,11,1,0.611,0.846,-5.9,0.0436,0.00509,0.0,0.0784,0.751,4
Espresso,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,['Sabrina Carpenter'],Short n' Sweet,88,2.92,103.963,0,1,0.699,0.776,-5.282,0.0293,0.131,5.36e-06,0.205,0.708,4
Back to the Old House - 2011 Remaster,spotify:track:6LUGvXEAK8WxIBYK43uoTb,https://open.spotify.com/track/6LUGvXEAK8WxIBYK43uoTb,['The Smiths'],Louder Than Bombs,78,3.11,104.13,2,1,0.626,0.488,-7.805,0.0253,0.0102,0.000188,0.141,0.404,3
Back to the Old House - 2011 Remaster,spotify:track:6LUGvXEAK8WxIBYK43uoTb,https://open.spotify.com/track/6LUGvXEAK8WxIBYK43uoTb,['The Smiths'],Louder Than Bombs,78,3.11,104.13,2,1,0.626,0.488,-7.805,0.0253,0.0102,0.000188,0.141,0.404,3
Rolling in the Deep,spotify:track:1c8gk2PeTE04A1pIDH9YMk,https://open.spotify.com/track/1c8gk2PeTE04A1pIDH9YMk,['Adele'],21,77,3.8,104.948,8,1,0.73,0.769,-5.114,0.0298,0.138,0.0,0.0473,0.507,4
Not Allowed,spotify:track:3IznIgmXtrUaoPWpQTy5jB,https://open.spotify.com/track/3IznIgmXtrUaoPWpQTy5jB,['TV Girl'],Who Really Cares,84,2.8,104.965,1,1,0.67,0.905,-6.855,0.129,0.669,0.000227,0.349,0.563,4
Lovers Rock,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM,['TV Girl'],French Exit,85,3.57,104.97,5,0,0.559,0.871,-5.338,0.0397,7.53e-06,0.00545,0.096,0.572,4
BIRDS OF A FEATHER,spotify:track:6dOtVTDdiauQNBQEDOtlAB,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,['Billie Eilish'],HIT ME HARD AND SOFT,97,3.51,104.978,2,1,0.747,0.507,-10.171,0.0358,0.2,0.0608,0.117,0.438,4
Precious,spotify:track:1cBxAm8a0fENn2ix3Dfm3u,https://open.spotify.com/track/1cBxAm8a0fENn2ix3Dfm3u,['Depeche Mode'],Playing the Angel (Deluxe),65,4.17,104.987,1,1,0.568,0.883,-4.575,0.0271,0.0973,0.0476,0.104,0.861,4
"Sitting, Waiting, Wishing",spotify:track:5eWOsyHHic4vJP3LjTVhqv,https://open.spotify.com/track/5eWOsyHHic4vJP3LjTVhqv,['Jack Johnson'],In Between Dreams,63,3.06,105.019,0,1,0.765,0.535,-7.229,0.0265,0.22,2.55e-05,0.104,0.548,4
Beautiful Things,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,['Benson Boone'],Fireworks & Rollerblades,89,3.01,105.029,10,1,0.472,0.471,-5.692,0.0603,0.151,0.0,0.14,0.219,3
In the End,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,['Linkin Park'],Hybrid Theory (Bonus Edition),87,3.61,105.143,3,0,0.556,0.864,-5.87,0.0584,0.00958,0.0,0.209,0.4,4
Shape of Love,spotify:track:6eQYZ57P28uc8caJagxYcZ,https://open.spotify.com/track/6eQYZ57P28uc8caJagxYcZ,"['Passenger', 'Boy & Bear']",Flight of the Crow,50,3.14,105.529,1,0,0.625,0.736,-8.658,0.0325,0.118,0.0,0.167,0.909,4
Washing Machine Heart,spotify:track:3jjsRKEsF42ccXf8kWR3nu,https://open.spotify.com/track/3jjsRKEsF42ccXf8kWR3nu,['Mitski'],Be the Cowboy,81,2.14,105.997,9,1,0.613,0.822,-4.087,0.026,0.0092,0.506,0.429,0.567,4
Please Please Please,spotify:track:2tHwzyyOLoWSFqYNjeVMzj,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,['Sabrina Carpenter'],Short n' Sweet,87,3.11,107.015,9,1,0.675,0.586,-6.086,0.0531,0.257,0.0,0.104,0.621,4
Take A Chance On Me,spotify:track:5BckPAYcKEJuYs1eV1BHHe,https://open.spotify.com/track/5BckPAYcKEJuYs1eV1BHHe,['ABBA'],The Album,74,4.07,107.064,11,1,0.684,0.675,-8.123,0.0257,0.163,0.0,0.242,0.924,4
Shake It Out,spotify:track:4lY95OMGb9WxP6IYut64ir,https://open.spotify.com/track/4lY95OMGb9WxP6IYut64ir,['Florence + The Machine'],Ceremonials (Deluxe Edition),62,4.63,107.48,10,1,0.528,0.804,-4.168,0.0358,0.0104,0.0,0.105,0.222,4
Last Christmas - Single Version,spotify:track:06qMRF18gwbOYYbnP2du6i,https://open.spotify.com/track/06qMRF18gwbOYYbnP2du6i,['Wham!'],The Singles: Echoes from the Edge of Heaven,71,4.43,107.732,2,1,0.733,0.598,-8.228,0.0278,0.212,3.71e-06,0.156,0.935,4
Set Fire to the Rain,spotify:track:73CMRj62VK8nUS4ezD2wvi,https://open.spotify.com/track/73CMRj62VK8nUS4ezD2wvi,['Adele'],21,77,4.05,107.993,2,0,0.603,0.67,-3.882,0.0249,0.00408,1.68e-06,0.112,0.446,4
Mess Is Mine,spotify:track:6IJXxWAHTVORSyl7lT5pkY,https://open.spotify.com/track/6IJXxWAHTVORSyl7lT5pkY,['Vance Joy'],Dream Your Life Away (Deluxe Edition),74,3.73,108.042,7,1,0.596,0.724,-8.256,0.0351,0.0477,0.0287,0.0995,0.27,1
Running Up That Hill (A Deal With God),spotify:track:1PtQJZVZIdWIYdARpZRDFO,https://open.spotify.com/track/1PtQJZVZIdWIYdARpZRDFO,['Kate Bush'],Hounds Of Love,79,4.98,108.376,10,0,0.629,0.545,-13.123,0.0546,0.719,0.00308,0.0604,0.194,4
Babooshka - 2018 Remaster,spotify:track:4DkKgGqqfx8C79RFo8ZuTl,https://open.spotify.com/track/4DkKgGqqfx8C79RFo8ZuTl,['Kate Bush'],Never for Ever (2018 Remaster),55,3.32,108.778,5,0,0.487,0.362,-12.041,0.0382,0.759,1.63e-05,0.0673,0.292,4
House of Memories,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ,['Panic! At The Disco'],Death of a Bachelor,77,3.48,109.952,11,0,0.506,0.817,-5.051,0.0335,0.00272,0.0,0.0486,0.506,4
Another One Bites The Dust - Remastered 2011,spotify:track:57JVGBtBLCfHw2muk5416J,https://open.spotify.com/track/57JVGBtBLCfHw2muk5416J,['Queen'],The Game (Deluxe Remastered Version),71,3.58,109.975,5,0,0.932,0.528,-6.472,0.161,0.115,0.329,0.163,0.757,4
You've Got The Love,spotify:track:6u9RqxALwkjJ1ukB1y8vuP,https://open.spotify.com/track/6u9RqxALwkjJ1ukB1y8vuP,['Florence + The Machine'],Lungs (Deluxe Edition),63,2.81,109.999,6,1,0.574,0.704,-4.72,0.0319,0.00455,0.0,0.107,0.368,4
CHIHIRO,spotify:track:7BRD7x5pt8Lqa1eGYC4dzj,https://open.spotify.com/track/7BRD7x5pt8Lqa1eGYC4dzj,['Billie Eilish'],HIT ME HARD AND SOFT,88,5.06,110.015,7,1,0.7,0.425,-12.531,0.0529,0.144,0.879,0.083,0.521,4
Habits (Stay High),spotify:track:14OxJlLdcHNpgsm4DRwDOB,https://open.spotify.com/track/14OxJlLdcHNpgsm4DRwDOB,['Tove Lo'],Queen Of The Clouds,72,3.49,110.02,5,1,0.729,0.65,-3.539,0.0313,0.0702,6.69e-05,0.0829,0.347,4
Dance The Night - From Barbie The Album,spotify:track:1vYXt7VSjH9JIM5oRRo7vA,https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA,['Dua Lipa'],Dance The Night (From Barbie The Album),80,2.94,110.056,11,0,0.671,0.845,-4.93,0.048,0.0207,0.0,0.329,0.775,4
Better Together,spotify:track:4VywXu6umkIQ2OS0m1I79y,https://open.spotify.com/track/4VywXu6umkIQ2OS0m1I79y,['Jack Johnson'],In Between Dreams,69,3.46,110.059,5,1,0.868,0.347,-9.529,0.0536,0.308,2e-05,0.11,0.659,4
Carnival,spotify:track:5TbDM1PBTyODDCTGEoDCxL,https://open.spotify.com/track/5TbDM1PBTyODDCTGEoDCxL,['The Cardigans'],Life (Remastered),55,3.61,110.571,2,1,0.515,0.748,-5.855,0.031,0.0625,3.8e-06,0.384,0.394,4
Hot In The City,spotify:track:5LeDMHIZ5YDZ2b1VOcYVcG,https://open.spotify.com/track/5LeDMHIZ5YDZ2b1VOcYVcG,['Billy Idol'],Billy Idol,55,3.65,111.196,5,1,0.66,0.897,-5.558,0.0257,0.00316,2.25e-05,0.116,0.67,4
Lovefool,spotify:track:7aQjPecQdIuNd1sz3KCDhD,https://open.spotify.com/track/7aQjPecQdIuNd1sz3KCDhD,['The Cardigans'],First Band On The Moon (Remastered),79,3.23,111.845,9,1,0.704,0.636,-6.029,0.0252,0.0344,0.0,0.35,0.89,4
Everybody Wants To Rule The World,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE,['Tears For Fears'],Songs From The Big Chair (Super Deluxe Edition),85,4.19,112.067,7,1,0.645,0.795,-12.095,0.0527,0.347,0.00389,0.104,0.535,4
Dial Drunk (with Post Malone),spotify:track:22VHOlVYBqytsrAqV8yXBK,https://open.spotify.com/track/22VHOlVYBqytsrAqV8yXBK,"['Noah Kahan', 'Post Malone']",Dial Drunk (with Post Malone),79,3.56,112.108,8,1,0.669,0.606,-7.193,0.0292,0.124,0.0,0.112,0.69,4
Dial Drunk (with Post Malone),spotify:track:22VHOlVYBqytsrAqV8yXBK,https://open.spotify.com/track/22VHOlVYBqytsrAqV8yXBK,"['Noah Kahan', 'Post Malone']",Dial Drunk (with Post Malone),79,3.56,112.108,8,1,0.669,0.606,-7.193,0.0292,0.124,0.0,0.112,0.69,4
Enjoy the Silence,spotify:track:0yp3TvJNlG50Q4tAHWNCRm,https://open.spotify.com/track/0yp3TvJNlG50Q4tAHWNCRm,['Depeche Mode'],"Violator | The 12"" Singles",74,4.29,112.776,0,0,0.626,0.667,-11.817,0.0283,0.209,0.000257,0.0779,0.83,4
Cloudbusting,spotify:track:373vZ0g1dpWaUcrbh0WKhd,https://open.spotify.com/track/373vZ0g1dpWaUcrbh0WKhd,['Kate Bush'],Hounds Of Love,59,5.17,112.806,1,0,0.681,0.248,-17.465,0.0328,0.696,8.88e-06,0.0839,0.812,4
Taste,spotify:track:5G2f63n7IPVPPjfNIGih7Q,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,['Sabrina Carpenter'],Short n' Sweet,94,2.62,112.964,3,1,0.674,0.907,-4.086,0.064,0.101,0.0,0.297,0.721,4
Green Green Grass,spotify:track:4N5s8lPTsjI9EGP7K4SXzB,https://open.spotify.com/track/4N5s8lPTsjI9EGP7K4SXzB,['George Ezra'],Gold Rush Kid,70,2.79,112.972,8,1,0.685,0.738,-4.413,0.0595,0.0695,0.0,0.128,0.8,4
Enjoy the Silence,spotify:track:1JekRMGQ8iN4G1AAdh0SBa,https://open.spotify.com/track/1JekRMGQ8iN4G1AAdh0SBa,['Depeche Mode'],Violator (Deluxe),65,6.21,113.002,0,0,0.382,0.593,-11.964,0.0323,0.355,0.0174,0.123,0.223,4
Cigarettes out the Window,spotify:track:6QeYSvYqYUsfBzsApbjDHO,https://open.spotify.com/track/6QeYSvYqYUsfBzsApbjDHO,['TV Girl'],Who Really Cares,84,3.32,113.551,0,1,0.625,0.659,-5.669,0.0337,0.12,0.0,0.17,0.594,4
Dumb,spotify:track:5gRcv46AMTrosmTOqrOV3Q,https://open.spotify.com/track/5gRcv46AMTrosmTOqrOV3Q,['Nirvana'],In Utero,74,2.53,113.589,6,1,0.697,0.395,-13.58,0.0281,0.428,0.653,0.173,0.876,4
Under Pressure - Remastered 2011,spotify:track:11IzgLRXV7Cgek3tEgGgjw,https://open.spotify.com/track/11IzgLRXV7Cgek3tEgGgjw,"['Queen', 'David Bowie']",Hot Space (Deluxe Remastered Version),69,4.14,113.809,2,1,0.671,0.711,-7.813,0.0478,0.422,0.0,0.104,0.466,4
My Love Mine All Mine,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3,['Mitski'],The Land Is Inhospitable and So Are We,88,2.3,113.95,9,1,0.504,0.308,-14.958,0.0321,0.868,0.135,0.158,0.121,4
Reflections,spotify:track:2xql0pid3EUwW38AsywxhV,https://open.spotify.com/track/2xql0pid3EUwW38AsywxhV,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,83,4.07,113.983,11,0,0.648,0.594,-7.027,0.0293,0.114,0.0462,0.116,0.544,4
Reflections,spotify:track:2xql0pid3EUwW38AsywxhV,https://open.spotify.com/track/2xql0pid3EUwW38AsywxhV,['The Neighbourhood'],Hard To Imagine The Neighbourhood Ever Changing,83,4.07,113.983,11,0,0.648,0.594,-7.027,0.0293,0.114,0.0462,0.116,0.544,4
Heaven Knows I'm Miserable Now - 2011 Remaster,spotify:track:1xaTREM89RbIxkcjlpf4Uw,https://open.spotify.com/track/1xaTREM89RbIxkcjlpf4Uw,['The Smiths'],Hatful of Hollow,76,3.6,114.045,6,1,0.609,0.759,-4.862,0.0276,0.028,0.0,0.183,0.774,4
Heaven Knows I'm Miserable Now - 2011 Remaster,spotify:track:1xaTREM89RbIxkcjlpf4Uw,https://open.spotify.com/track/1xaTREM89RbIxkcjlpf4Uw,['The Smiths'],Hatful of Hollow,76,3.6,114.045,6,1,0.609,0.759,-4.862,0.0276,0.028,0.0,0.183,0.774,4
Bones,spotify:track:54ipXppHLA8U4yqpOFTUhr,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,['Imagine Dragons'],Mercury - Acts 1 & 2,81,2.75,114.061,5,0,0.772,0.75,-3.67,0.0455,0.0201,0.0,0.074,0.587,4
Bones,spotify:track:54ipXppHLA8U4yqpOFTUhr,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,['Imagine Dragons'],Mercury - Acts 1 & 2,81,2.75,114.061,5,0,0.772,0.75,-3.67,0.0455,0.0201,0.0,0.074,0.587,4
Banana Pancakes,spotify:track:451GvHwY99NKV4zdKPRWmv,https://open.spotify.com/track/451GvHwY99NKV4zdKPRWmv,['Jack Johnson'],In Between Dreams,68,3.2,114.303,7,1,0.816,0.375,-8.053,0.0996,0.607,8.66e-06,0.0933,0.615,4
Stubborn Love,spotify:track:4wG82w1L31yQhgGiWt6gIb,https://open.spotify.com/track/4wG82w1L31yQhgGiWt6gIb,['The Lumineers'],The Lumineers,74,4.65,115.011,0,1,0.598,0.561,-11.676,0.0376,0.611,0.0417,0.196,0.231,4
Stubborn Love,spotify:track:4wG82w1L31yQhgGiWt6gIb,https://open.spotify.com/track/4wG82w1L31yQhgGiWt6gIb,['The Lumineers'],The Lumineers,74,4.65,115.011,0,1,0.598,0.561,-11.676,0.0376,0.611,0.0417,0.196,0.231,4
No. 1 Party Anthem,spotify:track:5TTGoX70AFrTvuEtqHK37S,https://open.spotify.com/track/5TTGoX70AFrTvuEtqHK37S,['Arctic Monkeys'],AM,82,4.05,115.013,0,1,0.505,0.698,-5.563,0.0297,0.33,0.0887,0.0966,0.599,4
No. 1 Party Anthem,spotify:track:5TTGoX70AFrTvuEtqHK37S,https://open.spotify.com/track/5TTGoX70AFrTvuEtqHK37S,['Arctic Monkeys'],AM,82,4.05,115.013,0,1,0.505,0.698,-5.563,0.0297,0.33,0.0887,0.0966,0.599,4
No. 1 Party Anthem,spotify:track:5TTGoX70AFrTvuEtqHK37S,https://open.spotify.com/track/5TTGoX70AFrTvuEtqHK37S,['Arctic Monkeys'],AM,82,4.05,115.013,0,1,0.505,0.698,-5.563,0.0297,0.33,0.0887,0.0966,0.599,4
Troubled Waters,spotify:track:3AeqFxtLidWu1awXIErzcO,https://open.spotify.com/track/3AeqFxtLidWu1awXIErzcO,['Alex Warren'],"You'll Be Alright, Kid (Chapter 1)",66,3.3,115.03,11,0,0.669,0.705,-4.131,0.0674,0.0232,0.0,0.104,0.526,4
Fire and the Flood,spotify:track:7ewI4ZKxRXrkESHB8eGBnO,https://open.spotify.com/track/7ewI4ZKxRXrkESHB8eGBnO,['Vance Joy'],Dream Your Life Away (Deluxe Edition),65,4.16,115.036,5,1,0.596,0.826,-4.402,0.0371,0.0242,0.0,0.0957,0.328,4
Everything She Wants,spotify:track:5hXEcqQhEjfZdbIZLO8mf2,https://open.spotify.com/track/5hXEcqQhEjfZdbIZLO8mf2,['Wham!'],Make It Big,65,5.04,115.09,6,0,0.899,0.459,-15.557,0.0366,0.322,0.00406,0.165,0.962,4
Nice To Meet You,spotify:track:726SEjbF3ToEbYbn43gnxl,https://open.spotify.com/track/726SEjbF3ToEbYbn43gnxl,['Myles Smith'],A Minute...,76,2.93,115.091,5,0,0.762,0.783,-5.206,0.0387,0.329,0.0,0.0536,0.84,4
lovely (with Khalid),spotify:track:0u2P5u6lvoDfwTYjAADbn4,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,"['Billie Eilish', 'Khalid']",lovely (with Khalid),86,3.34,115.284,4,0,0.351,0.296,-10.109,0.0333,0.934,0.0,0.095,0.12,4
Shotgun,spotify:track:4ofwffwvvnbSkrMSCKQDaC,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC,['George Ezra'],Staying at Tamara's,77,3.35,115.744,5,1,0.673,0.735,-4.733,0.0457,0.286,0.0,0.242,0.754,4
we can't be friends (wait for your love),spotify:track:51ZQ1vr10ffzbwIjDCwqm4,https://open.spotify.com/track/51ZQ1vr10ffzbwIjDCwqm4,['Ariana Grande'],eternal sunshine,86,3.81,115.842,5,1,0.645,0.646,-8.334,0.0427,0.0615,3.04e-05,0.074,0.295,4
All My Love,spotify:track:7ByxizhA4GgEf7Sxomxhze,https://open.spotify.com/track/7ByxizhA4GgEf7Sxomxhze,['Noah Kahan'],Stick Season,78,4.19,116.002,2,1,0.666,0.665,-7.181,0.0534,0.309,0.0,0.0961,0.474,4
All My Love,spotify:track:7ByxizhA4GgEf7Sxomxhze,https://open.spotify.com/track/7ByxizhA4GgEf7Sxomxhze,['Noah Kahan'],Stick Season,78,4.19,116.002,2,1,0.666,0.665,-7.181,0.0534,0.309,0.0,0.0961,0.474,4
Over My Head (Cable Car),spotify:track:1N62wozuHCvczCkY4QidpP,https://open.spotify.com/track/1N62wozuHCvczCkY4QidpP,['The Fray'],How To Save A Life,70,3.94,116.03,8,1,0.592,0.729,-4.156,0.0448,0.022,0.0,0.0653,0.709,4
Smells Like Teen Spirit,spotify:track:5ghIJDpPoe3CfHMGu71E6T,https://open.spotify.com/track/5ghIJDpPoe3CfHMGu71E6T,['Nirvana'],Nevermind (Remastered),76,5.03,116.761,1,1,0.502,0.912,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,4
Houdini,spotify:track:6D8y7Bck8h11byRY88Pt2z,https://open.spotify.com/track/6D8y7Bck8h11byRY88Pt2z,['Dua Lipa'],Radical Optimism,82,3.1,116.985,9,0,0.744,0.789,-4.876,0.059,0.0036,0.00144,0.0947,0.866,4
Run,spotify:track:6KL88T4Ma4ABXqzgUoEwkd,https://open.spotify.com/track/6KL88T4Ma4ABXqzgUoEwkd,['OneRepublic'],Human (Deluxe),73,2.8,116.988,11,0,0.682,0.72,-8.176,0.0382,0.321,0.0,0.205,0.649,4
Too Sweet,spotify:track:76JKIsdKrAfWUMjaA0u7v5,https://open.spotify.com/track/76JKIsdKrAfWUMjaA0u7v5,['Hozier'],Unreal Unearth: Unaired,78,4.19,117.038,10,1,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.0398,0.934,4
Too Sweet,spotify:track:76JKIsdKrAfWUMjaA0u7v5,https://open.spotify.com/track/76JKIsdKrAfWUMjaA0u7v5,['Hozier'],Unreal Unearth: Unaired,78,4.19,117.038,10,1,0.741,0.62,-5.505,0.0412,0.0295,0.000809,0.0398,0.934,4
Club Tropicana,spotify:track:6tASfEUyB7lE2r6DLzURji,https://open.spotify.com/track/6tASfEUyB7lE2r6DLzURji,['Wham!'],Fantastic,61,4.43,117.283,11,1,0.658,0.714,-9.247,0.0519,0.0294,5.7e-05,0.651,0.806,4
